,Unnamed: 0,urlDrugName,effectiveness,sideEffects,condition,benefitsReview,sideEffectsReview,commentsReview,rating_binary
0,2202,0,0,1,0,0,0,0,0
1,3117,0,0,1,0,0,0,0,0
2,1146,0,0,1,0,0,0,1,1
3,3947,0,0,1,1,0,0,0,0
4,1951,0,0,1,0,0,0,0,0
5,2372,0,0,1,0,0,0,0,0
6,1043,0,0,1,0,0,0,1,1
7,2715,0,1,1,0,0,0,1,1
8,1591,0,0,1,0,0,0,0,1
9,1686,0,0,1,0,0,0,0,0
10,458,0,1,1,0,0,0,0,0
11,3479,0,0,1,0,0,0,0,1
12,959,0,1,1,0,0,0,0,1
13,928,0,1,1,0,0,0,0,1
14,2643,0,1,1,0,0,0,0,0
15,3692,0,0,1,0,0,0,0,1
16,338,0,0,1,0,0,0,0,0
17,3201,0,0,1,0,0,0,0,0
18,2566,0,1,1,0,0,0,0,1
19,723,0,0,1,0,0,1,0,0
20,305,0,0,1,0,0,0,0,1
21,1084,0,1,1,0,0,0,0,1
22,1246,0,0,1,0,0,0,0,1
23,1714,0,0,1,0,0,0,0,1
24,376,0,1,1,0,0,0,0,1
25,1571,0,1,1,0,0,0,0,0
26,2436,0,0,1,0,0,0,0,1
27,3716,0,1,1,0,0,0,0,1
28,1959,0,0,1,0,0,0,0,0
29,1872,0,1,1,0,0,0,0,1
30,1038,0,1,1,0,0,0,0,1
31,2745,0,0,1,0,0,0,0,0
32,1268,0,0,1,0,0,0,1,0
33,797,0,1,1,0,0,0,0,1
34,2801,0,0,1,0,0,0,0,1
35,2360,0,0,1,0,0,1,0,1
36,630,0,0,1,0,0,0,0,0
37,422,0,0,1,0,0,0,0,1
38,330,0,1,1,0,0,0,0,1
39,1899,0,0,1,0,0,0,0,1
40,1210,0,1,1,0,0,0,0,0
41,1762,0,0,1,0,0,1,0,0
42,1534,0,0,1,0,0,0,0,1
43,3060,0,1,1,0,0,0,0,0
44,3728,0,0,1,0,0,0,0,1
45,1804,0,1,1,0,1,0,0,0
46,1989,0,1,1,0,0,0,0,1
47,714,1,0,1,0,0,0,1,1
48,1290,0,0,1,0,0,0,0,1
49,2646,0,1,1,0,0,0,1,1
50,3100,0,0,1,0,0,0,0,1
51,3082,0,0,1,0,0,0,0,0
52,1018,0,0,1,0,0,1,0,1
53,494,0,0,1,0,0,0,0,1
54,1239,0,0,1,0,0,1,0,1
55,1325,0,0,1,0,0,1,0,1
56,2542,0,1,1,0,0,0,0,1
57,2118,0,0,1,0,0,0,0,0
58,175,0,0,1,0,0,0,0,0
59,985,0,0,1,0,0,0,0,1
60,2120,0,0,1,0,0,0,1,1
61,830,0,0,1,1,0,0,0,0
62,3938,0,0,1,0,0,0,0,1
63,1351,0,0,1,0,0,0,0,1
64,2075,0,0,1,0,0,0,1,1
65,4016,0,1,1,0,1,0,0,0
66,2285,0,0,1,0,0,0,0,0
67,768,0,0,1,0,0,0,0,0
68,3856,0,1,1,0,0,0,0,1
69,2412,0,0,1,0,1,0,0,1
70,3756,0,1,1,0,0,0,0,0
71,3077,0,0,1,0,0,0,0,1
72,1053,0,1,1,0,0,0,1,0
73,868,0,1,1,0,0,1,0,1
74,678,0,0,1,0,0,0,0,1
75,3995,0,1,1,0,0,0,0,1
76,1318,0,0,1,0,0,0,0,1
77,1441,0,0,1,0,0,0,0,0
78,1483,0,1,1,0,0,0,0,0
